journal	created	deposited	published.online	doi	indexed	issn	issue	issued	member	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	subject	title	type	url	volume	short.container.title	published.print	language	page	update.policy	archive	subtitle	archive_	na.	author.names	published_on	citations	is_oa	CiteScore	SJR	WebQualis
Semioses	2017-12-20	2017-12-20	2017-12-20	10.15202/1981996x.2017v11n3p77	2022-04-05	1981-996X	3	2017-12-20	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	DISTRIBUIÇÃO FÍSICA DE GENES NO CROMOSSOMO COMO MÉTODO DE DIAGNÓSTICO	journal-article	http://dx.doi.org/10.15202/1981996x.2017v11n3p77	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	Hugo Ribeiro, Daniela Ornellas, Iraci Leal, Zenildo Buarque de Moarais Filho, Silvana Daflon Castricini, Katia Eliane Santos Avelar, Rachel Santos de Menezes	2017	0	TRUE	NA	NA	B3
Semioses	2018-09-28	2019-09-12	2018-09-28	10.15202/1981996x.2018v12n3p93	2022-03-29	1981-996X	3	2018-09-28	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	DOENÇA DE CUSHING POR MACROADENOMA: RELATO DE CASO	journal-article	http://dx.doi.org/10.15202/1981996x.2018v12n3p93	12	Semioses	NA	NA	93-102	NA	NA	NA	NA	NA	Dara Galo Marques Salomé, Nathalia Gomes Da Silva, Marco Orsini, Eduardo Tavares Lima Trajano, Patricia Maria Dusek, José Teixeira De Seixas Filho	2018	0	TRUE	NA	NA	B3
Asian Journal of Sports Medicine	2018-03-11	2023-01-15	2018-03-11	10.5812/asjsm.63946	2023-01-16	2008-000X,2008-7209	1	2018-03-11	3819	10.5812	Briefland	1	Crossref	43	43	3	Orthopedics and Sports Medicine	Does the Kinesio Tape Provide more Knee Extensor Torque?	journal-article	http://dx.doi.org/10.5812/asjsm.63946	9	Asian J Sports Med	NA	NA	NA	http://dx.doi.org/10.5555/crossmark_policy	NA	NA	NA	NA	Mauricio dos Santos Soares, Agnaldo Jose Lopes, Patricia dos Santos Vigario, Marcio Puglia Souza, Helcio Figueiredo da Costa, Lilian Ramiro Felicio	2018	3	TRUE	1.0	0.183	B1
Materials Science Forum	2016-08-31	2021-01-12	2016-08	10.4028/www.scientific.net/msf.869.203	2022-04-04	1662-9752	NA	2016-08	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	0	0	1	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	Dynamic-Mechanical Performance of Sponge Gourd Fiber Reinforced Polyester Composites	journal-article	http://dx.doi.org/10.4028/www.scientific.net/msf.869.203	869	MSF	NA	NA	203-208	NA	NA	NA	NA	NA	Verônica Scarpini Cândido, Michel Picanço Oliveira, Sergio Neves Monteiro	2016	1	FALSE	1.0	0.185	B3
Semioses	2017-12-28	2017-12-28	2017-12-26	10.15202/1981996x.2017v11n4p8	2022-04-04	1981-996X	4	2017-12-26	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	EDUCAÇÃO AMBIENTAL E INTERDISCIPLINARIDADE SABERES PRÁTICOS E TEÓRICOS NO PROCESSO DE ENSINO-APRENDIZAGEM	journal-article	http://dx.doi.org/10.15202/1981996x.2017v11n4p8	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	Alexandre De Jesus Pereira, Reis Friede, Fábio Narduchi, Maria Geralda de Miranda	2017	0	TRUE	NA	NA	B3
Journal of Food Safety	2015-03-11	2021-07-06	2015-03-11	10.1111/jfs.12178	2022-12-21	0149-6085	3	2015-03-11	311	10.1111	Wiley	1	Crossref	26	26	9	Microbiology,Food Science,Parasitology	Efficacy of Ultraviolet-C Light to Eliminate <i>S</i>
                        <i>taphylococcus Aureus</i>
 on Precooked Shredded Bullfrog Back Meat	journal-article	http://dx.doi.org/10.1111/jfs.12178	35	J Food Saf	2015-08	en	318-323	NA	Portico	<i>Staphylococcus Aureus</i>
 Reduction in Bullfrog Meat	NA	NA	H.L.A. Silva, M.P. Costa, B.S. Frasao, E.F.M. Mesquita, S.C.R.P. Mello, C.A. Conte-Junior, R.M. Franco, Z.B. Miranda	2015	9	FALSE	4.7	0.435	A4
Autonomic Neuroscience	2014-09-09	2022-04-16	NA	10.1016/j.autneu.2014.09.001	2022-04-16	1566-0702	NA	2014-12	78	10.1016	Elsevier BV	1	Crossref	51	51	0	Cellular and Molecular Neuroscience,Neurology (clinical),Endocrine and Autonomic Systems	eNOS gene haplotype is indirectly associated with the recovery of cardiovascular autonomic modulation from exercise	journal-article	http://dx.doi.org/10.1016/j.autneu.2014.09.001	186	Autonomic Neuroscience	2014-12	en	77-84	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Bruno M. Silva, Thales C. Barbosa, Fabricia J. Neves, Allan K. Sales, Natalia G. Rocha, Renata F. Medeiros, Felipe S. Pereira, Vinicius P. Garcia, Fabiane T. Cardoso, Antonio C.L. Nobrega	2014	0	FALSE	4.3	0.69	A3
Revista Brasileira de Ciências do Esporte	2018-02-03	2020-01-02	NA	10.1016/j.rbce.2018.01.006	2022-03-31	0101-3289	2	2018-04	530	10.1590	FapUNIFESP (SciELO)	1	Crossref	17	17	0	Physical Therapy, Sports Therapy and Rehabilitation,Health (social science)	Estádio do Maracanã: percepções a partir da reestruturação arquitetônica de 2010	journal-article	http://dx.doi.org/10.1016/j.rbce.2018.01.006	40	Revista Brasileira de Ciências do Esporte	2018-04	pt	205-212	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Ana Beatriz Correia de Oliveira Tavares, Sebastião Josué Votre, Silvio de Cassio Costa Telles, Fabiano Pries Devide	2018	0	TRUE	0.7	0.216	B1
Movimento (ESEFID/UFRGS)	2018-07-10	2018-07-10	2018-06-24	10.22456/1982-8918.75681	2022-04-05	1982-8918,0104-754X	2	2018-06-24	9749	10.22456	Universidade Federal do Rio Grande do Sul	1	Crossref	0	0	0	Education	ESTÁDIO DO MARACANÃ: UM ESTUDO COMPARATIVO ENTRE AS REPRESENTAÇÕES SOCIAIS DOS TORCEDORES SOBRE O ANTIGO E O NOVO LUGAR DO FUTEBOL	journal-article	http://dx.doi.org/10.22456/1982-8918.75681	24	Movimento	NA	NA	353	NA	NA	NA	NA	NA	Ana Beatriz Correia de Oliveira Tavares, Silvio De Cassio Costa Telles, Sebastião Josué Votre	2018	0	TRUE	0.8	0.233	B1
Revista de Ensino, Educação e Ciências Humanas	2019-07-04	2019-07-04	2019-06-27	10.17921/2447-8733.2019v20n2p201-209	2022-03-30	2447-8733	2	2019-06-27	7245	10.17921	Editora e Distribuidora Educacional	1	Crossref	0	0	0	General Earth and Planetary Sciences,General Engineering,General Environmental Science	Estudo sobre Igualdade de Gênero em uma Escola de Ensino Médio de Comunidade do Rio de Janeiro, RJ	journal-article	http://dx.doi.org/10.17921/2447-8733.2019v20n2p201-209	20	Rev. Ens. Educ. Cienc. Hum.	NA	NA	201	NA	NA	NA	NA	NA	Renata Corrêa Sinimbú Almeida, Maria Geralda De Miranda, Roy Reis Friede, Patricia Maria Dusek, Kátia Eliane Santos Avelar	2019	0	TRUE	NA	NA	A3
Semioses	2017-04-22	2017-04-22	2017-04-21	10.15202/1981996x.2017v11n1p86	2022-04-06	1981-996X	1	2017-04-21	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	1	General Medicine	Estudos Etnofarmacológicos de óelos essenciais com atividade larvicida contra o Mosquito Aedes Aegypt	journal-article	http://dx.doi.org/10.15202/1981996x.2017v11n1p86	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	Diego G. da R. Voris, Carlos H. V. Afonso, Carlos A. C. Almeida Filho, Conceição O. J. Fernandes, Danielle Q. M. Brito, Caroline S. Moraes, Keila S. C. Lima, José B. P. Lima, Maria G. Mirand, Antônio Luis dos Santos Lima, Katia E. S. Avelar, Reis Friede, Antonio L. S. Lima	2017	2	TRUE	NA	NA	B3
Revista Virtual de Química	2014-04-23	2016-11-28	NA	10.5935/1984-6835.20140038	2022-04-02	1984-6835	3	2014	9021	10.21577	Sociedade Brasileira de Quimica (SBQ)	1	Crossref	0	0	0	General Chemistry	Exposure Limits and its Applications in Chemical Warfare	journal-article	http://dx.doi.org/10.5935/1984-6835.20140038	6	NA	2014	en	NA	NA	NA	NA	NA	NA	Erick B. F. Galante, Antônio Luís S. Lima, Tanos C. C. França, Assed N. Haddad	2014	0	TRUE	0.7	0.151	B2
JOM	2016-06-17	2017-06-24	2016-06-17	10.1007/s11837-016-1985-z	2023-03-09	1047-4838,1543-1851	9	2016-06-17	297	10.1007	Springer Science and Business Media LLC	1	Crossref	58	58	9	General Engineering,General Materials Science	Fluorescent Lamp Glass Waste Incorporation into Clay Ceramic: A Perfect Solution	journal-article	http://dx.doi.org/10.1007/s11837-016-1985-z	68	JOM	2016-09	en	2425-2434	http://dx.doi.org/10.1007/springer_crossmark_policy	NA	NA	NA	NA	Alline Sardinha Cordeiro Morais, Carlos Maurício Fontes Vieira, Rubén Jesus Sanchez Rodriguez, Sergio Neves Monteiro, Veronica Scarpini Candido, Carlos Luiz Ferreira	2016	9	FALSE	4.9	0.569	A2
Ciência e Agrotecnologia	2016-08-20	2017-07-26	NA	10.1590/1413-70542016404001116	2022-04-22	1413-7054	4	2016-08	530	10.1590	FapUNIFESP (SciELO)	1	Crossref	24	24	1	Soil Science,General Veterinary,Agronomy and Crop Science,Animal Science and Zoology,Food Science	Functional anatomy and intestinal morphometry of bullfrog tadpoles subjected to a dietary regime with commercial feeds	journal-article	http://dx.doi.org/10.1590/1413-70542016404001116	40	Ciênc. agrotec.	2016-08	NA	464-474	NA	NA	NA	NA	NA	José Teixeira de Seixas Filho, Silvia Conceição Reis Pereira Mello, Fabiane Toste Cardoso, Rodrigo Otavio Lopes de Souza	2016	1	TRUE	2.5	0.34	A2
Materials Science Forum	2015-06-26	2021-01-12	2015-06	10.4028/www.scientific.net/msf.820.503	2023-03-09	1662-9752	NA	2015-06	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	9	9	3	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	Granite Waste from Diamond Wire Sawing Addition into Concrete for Civil Construction	journal-article	http://dx.doi.org/10.4028/www.scientific.net/msf.820.503	820	MSF	NA	NA	503-508	NA	NA	NA	NA	NA	Leonardo Gonçalves Pedroti, Carlos Maurício Fontes Vieira, Jonas Alexandre, Gustavo de Castro Xavier, Verônica Scarpini Candido, Sergio Neves Monteiro	2015	3	FALSE	1.0	0.185	B3
Revista Brasileira de Zootecnia	2017-06-10	2017-06-20	NA	10.1590/s1806-92902017000400001	2022-03-30	1516-3598	4	2017-04	530	10.1590	FapUNIFESP (SciELO)	1	Crossref	23	23	5	Animal Science and Zoology	Histopathological aspects of the liver of free-living and farmed bullfrogs (Lithobates catesbeianus)	journal-article	http://dx.doi.org/10.1590/s1806-92902017000400001	46	R. Bras. Zootec.	2017-04	NA	275-279	NA	NA	NA	NA	NA	José Teixeira de Seixas Filho, Claudio Barberini Camargo Filho, Marcelo Maia Pereira, Ana Maria Cristina Rebello Pinto da Fonseca Martins, Oswaldo Pinto Ribeiro Filho, Sílvia Conceição Reis Pereira Mello, Luara Lucena Cassiano, Marcio Hipolito	2017	5	TRUE	1.8	0.292	A2
Revista Virtual de Química	2014-04-23	2016-11-28	NA	10.5935/1984-6835.20140039	2022-12-10	1984-6835	3	2014	9021	10.21577	Sociedade Brasileira de Quimica (SBQ)	1	Crossref	0	0	2	General Chemistry	Identification of Sulfur and Nitrogen Mustards by GC/FPD/NPD-MS	journal-article	http://dx.doi.org/10.5935/1984-6835.20140039	6	NA	2014	en	NA	NA	NA	NA	NA	NA	Roberto B. Sousa, Paulo F. P. M. Alves, Samir F. Cavalcante, Leandro B. Bernardo, Cíntia C. Barros, Cintia N. Ferreira, Antonio L. S. Lima	2014	2	TRUE	0.7	0.151	B2
Lex Cult: Revista do CCJF	2018-10-15	2018-10-17	2018-09-05	10.30749/2594-8261.v2n2p245-257	2022-04-05	2594-8261	2	2018-09-05	12201	10.30749	Centro Cultural Justica Federal	1	Crossref	0	0	0	NA	IGUALDADE DE PODER ENTRE HOMENS E MULHERES: REFLEXÕES A PARTIR DA AGENDA 2030 DA ONU	journal-article	http://dx.doi.org/10.30749/2594-8261.v2n2p245-257	2	Lex Cult	NA	NA	245	NA	NA	NA	NA	NA	Maria Geralda De Miranda, Débora Coqui, Patrícia Maria Dusek, Kátia Eliane Santos Avelar	2018	0	TRUE	NA	NA	B2
Revista Augustus	2018-12-18	2018-12-18	2018-12-06	10.15202/1981896.2018v23n46p157	2022-10-15	1981-1896	46	2018-12-06	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	1	General Medicine	IMPACTO DAS COMUNIDADES DE POBREZA RELATIVA NOS MANGUEZAIS:  TRABALHADORES DA PESCA ARTESANAL INVISÍVEIS	journal-article	http://dx.doi.org/10.15202/1981896.2018v23n46p157	23	revistaaugustus	NA	NA	157-167	NA	NA	NA	NA	NA	José Teixeira De Seixas Filho, Sílvia Conceição Reis Pereira Mello, Rafael Antunes Da Silva, André Luiz Reis Gracio	2018	1	FALSE	NA	NA	NA
Lex Cult: Revista do CCJF	2018-10-17	2018-10-17	2018-05-29	10.30749/2594-8261.v2n1p153-168	2022-04-06	2594-8261	1	2018-05-29	12201	10.30749	Centro Cultural Justica Federal	1	Crossref	0	0	0	NA	IMPACTOS ECONÔMICOS DO DESASTRE DA SAMARCO	journal-article	http://dx.doi.org/10.30749/2594-8261.v2n1p153-168	2	Lex Cult	NA	NA	153	NA	NA	NA	NA	NA	Fabiano Martins Carvalho Dos Santos, Hugo Almeida Carlos Satiro, Paulo César Encarnação, Maria Geralda De Miranda	2018	0	TRUE	NA	NA	B2
Revista da FAEEBA - Educação e Contemporaneidade	2018-08-31	2021-05-06	2018-08-31	10.21879/faeeba2358-0194.2018.v27.n52.p101-121	2022-04-03	2358-0194,0104-7043	52	2018-08-31	9345	10.21879	Revista da FAEEBA	1	Crossref	0	0	0	General Earth and Planetary Sciences,General Environmental Science	Impactos socioambientais do turismo na Ilha Grande–RJ	journal-article	http://dx.doi.org/10.21879/faeeba2358-0194.2018.v27.n52.p101-121	27	Rev. FAEEBA - Educ. e Contemp.	NA	NA	101-121	NA	NA	NA	NA	NA	Gercton Bernardo Coitinho, Maria Geralda Miranda, Reis Friede	2018	0	TRUE	NA	NA	A2
Semioses	2018-05-30	2019-09-12	2018-05-29	10.15202/1981996x.2018v12n1p100	2022-04-05	1981-996X	1	2018-05-29	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	IMPLANTAÇÃO DE ATIVIDADES DE BRIGADA DE INCÊNDIO NA UNIDADE ESCOLAR	journal-article	http://dx.doi.org/10.15202/1981996x.2018v12n1p100	12	Semioses	NA	NA	100-113	NA	NA	NA	NA	NA	Ivan Gaspar, Katherine Bittencourt Mendes Leitão, André Luiz Tenório Rezende	2018	0	FALSE	NA	NA	B3
Semioses	2017-12-28	2017-12-28	2017-12-26	10.15202/1981996x.2017v11n4p1	2022-03-31	1981-996X	4	2017-12-26	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	IMPORTANCE OF THE NUMERICAL SIMULATION IN A SOLAR CHIMNEY ANALYSIS	journal-article	http://dx.doi.org/10.15202/1981996x.2017v11n4p1	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	Filipe Alcântara Soares, Priscila Pires Araújo, André Luiz Tenório Rezende	2017	0	TRUE	NA	NA	B3
Materials Science Forum	2015-06-26	2021-01-12	2015-06	10.4028/www.scientific.net/msf.820.432	2022-04-07	1662-9752	NA	2015-06	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	23	23	1	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	Improvement of Clay Ceramic Properties by Glass Polishing Sludge Incorporation	journal-article	http://dx.doi.org/10.4028/www.scientific.net/msf.820.432	820	MSF	NA	NA	432-437	NA	NA	NA	NA	NA	Juliana Simões Chagas Licurgo, Carlos Mauricio Fontes Vieira, Veronica Scarpini Candido, Sergio Neves Monteiro	2015	1	FALSE	1.0	0.185	B3
Defence Life Science Journal	2017-12-22	2018-01-16	2017-08-03	10.14429/dlsj.2.10723	2022-04-06	2456-0537,2456-379X	3	2017-08-03	5551	10.14429	Defence Scientific Information and Documentation Centre	1	Crossref	0	0	1	General Pharmacology, Toxicology and Pharmaceutics,General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology	In vitro evaluation of neutral oximes as reactivators of parathion-inhibited electric eel acetylcholinesterase	journal-article	http://dx.doi.org/10.14429/dlsj.2.10723	2	Def. Life. Sc. Jl.	NA	NA	363	NA	NA	NA	NA	NA	Joselia A. Lima, Laura P.A.N. Cavalcanti, Alcino P. Aguiar, Claudia M. Rezende, Keila S.C. Lima, Antonio L.S. Lima	2017	1	FALSE	0.9	0.158	B4
Materials Science Forum	2016-08-31	2021-01-12	2016-08	10.4028/www.scientific.net/msf.869.405	2022-04-02	1662-9752	NA	2016-08	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	0	0	0	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	Influence of Martensitic Transformation on the Fatigue of Low Temperature Metastable Stainless Steel	journal-article	http://dx.doi.org/10.4028/www.scientific.net/msf.869.405	869	MSF	NA	NA	405-410	NA	NA	NA	NA	NA	Sergio Neves Monteiro, Verônica Scarpini Cândido, Luis Carlos da Silva, Frederico Muylaert Margem	2016	0	FALSE	1.0	0.185	B3
Hormone and Metabolic Research	2018-04-05	2018-04-05	2018-04-05	10.1055/a-0588-7944	2022-04-06	0018-5043,1439-4286	04	2018-04	194	10.1055	Georg Thieme Verlag KG	1	Crossref	0	0	0	Biochemistry (medical),Clinical Biochemistry,Endocrinology,Biochemistry,General Medicine,Endocrinology, Diabetes and Metabolism	Influence of Stem Cell Therapy on Thyroid Function and Reactive Oxygen Species Production in Diabetic Rats	journal-article	http://dx.doi.org/10.1055/a-0588-7944	50	Horm Metab Res	2018-04	en	331-339	NA	NA	NA	NA	NA	Diorney da Silva, Mariana de Freitas, Gustavo Cahil, Vitória de São José, Felippe Neto, Ricardo Cardoso, Vânia da Costa, Rodrigo Fortunato, Denise de Carvalho, Emiliano Medei, Andrea Ferreira	2018	0	FALSE	4.8	0.579	B1
Semioses	2016-03-28	2016-03-28	2016-03-24	10.15202/1981996x.2015v9n1p67	2022-03-31	1981-996X	1	2016-03-24	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	JUSTIÇA AMBIENTAL EM PROL DOS RESIDUOS INDUSTRIAIS	journal-article	http://dx.doi.org/10.15202/1981996x.2015v9n1p67	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	Alexandre Jesus Pereira, Katia Eliane dos Santos Avelar, Antonio Luis dos Santos Lima, Roy Reis Friede, Maria Geralda de Miranda	2016	0	TRUE	NA	NA	B3
Revista Virtual de Química	2014-04-23	2016-11-28	NA	10.5935/1984-6835.20140047	2022-04-04	1984-6835	3	2014	9021	10.21577	Sociedade Brasileira de Quimica (SBQ)	1	Crossref	0	0	0	General Chemistry	Measurement of the Inactivation of Ochratoxin by Gamma Radiation. An example of the Potential use of Ionizing Radiation in decontamination of chemical agents	journal-article	http://dx.doi.org/10.5935/1984-6835.20140047	6	NA	2014	en	NA	NA	NA	NA	NA	NA	Monique Cardozo, Stefânia Priscila de Souza, Tanos C. C. França, Claudia M. Rezende, Angelo C. Pinto, Antônio L. dos Santos Lima, Keila dos S. Cople Lima	2014	0	TRUE	0.7	0.151	B2
Revista Virtual de Química	2018-11-13	2018-12-13	2018	10.21577/1984-6835.20180084	2022-03-31	1984-6835	5	2018	9021	10.21577	Sociedade Brasileira de Quimica (SBQ)	1	Crossref	0	0	1	General Chemistry	Metabolomics of Physical Exercise: A Powerful Assessment Tool	journal-article	http://dx.doi.org/10.21577/1984-6835.20180084	10	Rev. Virtual Quim.	NA	NA	1207-1224	NA	NA	NA	NA	NA	Celso S. Sasaqui, Keila S. C. Lima, Roberto B. Sousa, Nicolis A. de Araújo, José Carlos C. S. Pinto, Anna P. Pierucci, Antonio Luís S. Lima	2018	1	TRUE	0.7	0.151	B2
Materials Science Forum	2015-06-26	2021-01-12	2015-06	10.4028/www.scientific.net/msf.820.468	2022-04-04	1662-9752	NA	2015-06	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	16	16	1	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	Microstructural Analysis of Clayey Ceramics Incorporated with Fluorescent Lamp Glass Waste	journal-article	http://dx.doi.org/10.4028/www.scientific.net/msf.820.468	820	MSF	NA	NA	468-473	NA	NA	NA	NA	NA	Thais Mardegan Louzada, Alline Sardinha Cordeiro Morais, Carlos Mauricio Fontes Vieira, Veronica Scarpini Candido, Sergio Neves Monteiro	2015	1	FALSE	1.0	0.185	B3
Revista Virtual de Química	2014-04-23	2016-11-28	NA	10.5935/1984-6835.20140046	2022-04-04	1984-6835	3	2014	9021	10.21577	Sociedade Brasileira de Quimica (SBQ)	1	Crossref	0	0	0	General Chemistry	Mycotoxins and their Potential as Warfare Agents	journal-article	http://dx.doi.org/10.5935/1984-6835.20140046	6	NA	2014	en	NA	NA	NA	NA	NA	NA	Marcelo C. dos Santos, Roberto B. Sousa, Sérgio Eduardo M. Oliveira, Keila S. C. Lima, Antônio Luiz S. Lima	2014	0	TRUE	0.7	0.151	B2
Lex Cult Revista do CCJF	2020-05-14	2020-05-14	2019-10-10	10.30749/2594-8261.v3n2p182-198	2022-03-29	2594-8261	2	2019-10-10	12201	10.30749	Centro Cultural Justica Federal	1	Crossref	0	0	0	NA	NEUROANATOMIA E COMUNICAÇÃO	journal-article	http://dx.doi.org/10.30749/2594-8261.v3n2p182-198	3	LexCult	NA	NA	182	NA	NA	NA	NA	NA	Daniella Cavalcante Antunes, Kátia Eliane Santos Avelar, Reis Friede	2019	0	FALSE	NA	NA	B2
Semioses	2018-12-19	2019-09-12	2018-12-19	10.15202/1981996x.2018v12n4p58	2022-04-06	1981-996X	4	2018-12-19	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	O DEFICIENTE VISUAL E A EDUCAÇÃO INCLUSIVA	journal-article	http://dx.doi.org/10.15202/1981996x.2018v12n4p58	12	Semioses	NA	NA	58-76	NA	NA	NA	NA	NA	Elaine Souza Da Silva, Maria Geralda De Miranda, Reis Friede, Patricia Maria Dusek, Kátia Eliane Santos Avelar	2018	0	FALSE	NA	NA	B3
